X,Y,L_m_Upstream,StreamNumber
304824.94766718,3498379.75942367,52728.0389183032,7
313494.94766718,3513079.75942367,56645.9783106966,4
335004.94766718,3530359.75942367,125996.212024587,103
332214.94766718,3521269.75942367,118894.67740078,102
335844.94766718,3492949.75942367,108260.056198321,19
326214.94766718,3489979.75942367,73144.6406361014,12
332304.94766718,3531529.75942367,129414.079990231,98
324654.94766718,3531649.75942367,133785.400333792,97
315624.94766718,3483709.75942367,71864.0518910709,11
329004.94766718,3524839.75942367,126833.714190967,99
330234.94766718,3523069.75942367,124631.805102377,100
339174.94766718,3494959.75942367,93010.5821821197,18
327834.94766718,3499639.75942367,75676.1839254269,14
371304.94766718,3532249.75942367,166581.770440313,86
329124.94766718,3519829.75942367,103175.131957829,105
332484.94766718,3493459.75942367,97152.1968981946,16
329634.94766718,3494719.75942367,81265.960979661,15
365124.94766718,3472549.75942367,139239.004230724,28
432324.94766718,3437839.75942367,250363.833150542,50
310434.94766718,3530479.75942367,47615.915549465,1
409374.94766718,3474409.75942367,202236.302884992,69
407244.94766718,3486739.75942367,186751.610255781,80
428724.94766718,3440869.75942367,244390.603718391,49
414324.94766718,3461599.75942367,214480.995514204,68
301284.94766718,3487549.75942367,81987.4241767194,9
334854.94766718,3490669.75942367,111538.067017464,21
403674.94766718,3477859.75942367,185474.919780198,75
346884.94766718,3524779.75942367,116009.164415257,104
345474.94766718,3477979.75942367,130243.054019187,22
405594.94766718,3477619.75942367,187459.18384891,74
309834.94766718,3471799.75942367,91422.1968981946,10
403374.94766718,3485059.75942367,181839.04099541,81
406314.94766718,3476059.75942367,192869.692501675,70
358944.94766718,3463549.75942367,150176.274785822,26
403434.94766718,3480559.75942367,180873.528009888,77
358164.94766718,3466369.75942367,148167.157903367,25
305844.94766718,3493759.75942367,78759.1189850614,8
422574.94766718,3434839.75942367,252255.082067353,47
350034.94766718,3552859.75942367,156713.688194418,89
437124.94766718,3433189.75942367,262675.956519382,52
336024.94766718,3494479.75942367,92159.9220103399,17
400464.94766718,3487789.75942367,173141.841867062,82
323214.94766718,3493609.75942367,67429.7163956096,13
356034.94766718,3549289.75942367,161700.815896016,88
427374.94766718,3441529.75942367,243093.324497778,48
462864.94766718,3441829.75942367,286922.843944173,56
406434.94766718,3474949.75942367,191941.458736766,71
437004.94766718,3429799.75942367,266552.718421714,53
410094.94766718,3437089.75942367,244825.527958883,45
433674.94766718,3438919.75942367,250553.244405512,51
311844.94766718,3511219.75942367,55307.5216000221,3
443634.94766718,3435169.75942367,262339.926215579,54
416004.94766718,3439309.75942367,239766.85696796,46
404484.94766718,3476179.75942367,187853.447917622,73
345324.94766718,3472069.75942367,149921.716344595,23
460614.94766718,3440929.75942367,283805.493296811,57
428334.94766718,3452569.75942367,240067.740085505,65
373944.94766718,3473239.75942367,148024.437123981,34
332634.94766718,3540709.75942367,142712.305089624,95
402324.94766718,3477859.75942367,180493.822382403,76
402744.94766718,3481189.75942367,180228.086451115,78
309204.94766718,3513319.75942367,36937.8333035729,2
337524.94766718,3493009.75942367,105285.426330344,20
458454.94766718,3439639.75942367,280969.320139509,58
401634.94766718,3492619.75942367,178037.72065185,84
391014.94766718,3499219.75942367,172701.253122032,85
377874.94766718,3471799.75942367,156950.458762268,37
422544.94766718,3460849.75942367,228095.027971635,66
333384.94766718,3538729.75942367,140313.188207169,96
354924.94766718,3469729.75942367,138646.283451338,24
376104.94766718,3473119.75942367,150927.523702632,35
437874.94766718,3444199.75942367,254043.021459747,63
443574.94766718,3440509.75942367,263070.220588094,60
330594.94766718,3544789.75942367,151643.473914169,94
320754.94766718,3557689.75942367,175702.136239577,91
330084.94766718,3576469.75942367,185640.878657251,90
461514.94766718,3440389.75942367,284804.90455178,55
406554.94766718,3488239.75942367,181801.395975532,83
437754.94766718,3445519.75942367,255279.417562815,62
437304.94766718,3445729.75942367,255476.991155943,61
369924.94766718,3470479.75942367,152138.549673677,31
